################################
## INSERT
################################
Count Max Min Avg P90 P99 P99.9 P99.99
2025-03-06 17:46:35:853 1250 sec: 76415984 operations; 58340.7 current ops/sec; est completion in 12 hours 22 minutes [READ: 253744 129471 542 876.2 1053 1607 3823 5467] [DELETE: 23177 122495 416 729.31 857 1326 14719 44191] [INSERT: 233179 208895 475 870.32 957 1577 35167 112255] [READ-FAILED: 38320 6191 465 775.19 979 1511 3823 4923] [UPDATE: 34914 81983 445 750.63 881 1343 16847 47135] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:46:45:853 1260 sec: 77034417 operations; 61843.3 current ops/sec; est completion in 12 hours 22 minutes [READ: 268365 84287 542 871.37 1045 1546 3897 5031] [DELETE: 24596 25231 425 685.97 840 1240 3639 19295] [INSERT: 248195 86719 474 772.98 935 1306 4175 54431] [READ-FAILED: 40368 7923 486 769.93 966 1413 3619 4455] [UPDATE: 37005 48927 439 705.01 864 1259 3815 16751] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:46:55:853 1270 sec: 77626943 operations; 59252.6 current ops/sec; est completion in 12 hours 22 minutes [READ: 258175 87999 536 873.97 1047 1637 3779 5399] [DELETE: 23775 63167 436 728.73 837 1277 12183 59455] [INSERT: 236733 150655 486 844.53 941 1500 33055 78783] [READ-FAILED: 38527 9823 481 773.65 969 1536 3759 5531] [UPDATE: 35229 70079 442 727.09 872 1305 5823 55551] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:47:05:853 1280 sec: 78186871 operations; 55992.8 current ops/sec; est completion in 12 hours 22 minutes [READ: 244072 137855 542 876.96 1053 1688 3653 5527] [DELETE: 22011 84159 426 766.01 874 1572 21215 67839] [INSERT: 223540 250367 472 953.85 974 2719 54111 123647] [READ-FAILED: 36697 57567 478 778.02 984 1553 3547 6455] [UPDATE: 33698 114175 430 796.29 895 1689 28175 80959] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:47:15:853 1290 sec: 78697425 operations; 51055.4 current ops/sec; est completion in 12 hours 23 minutes [READ: 222928 240383 534 883.32 1052 1721 3741 8027] [DELETE: 20401 125951 439 838.87 871 1881 44895 115967] [INSERT: 203795 254463 468 1136.83 983 5171 81087 173567] [READ-FAILED: 32933 236799 470 782.15 987 1585 3659 8083] [UPDATE: 30502 129919 448 894.25 908 2675 46495 121919] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:47:25:853 1300 sec: 79255248 operations; 55782.3 current ops/sec; est completion in 12 hours 23 minutes [READ: 242756 134655 524 872.91 1047 1713 3859 7507] [DELETE: 22376 97855 440 814.58 865 1844 41855 88703] [INSERT: 222632 204799 482 957.58 964 2853 49183 99711] [READ-FAILED: 36361 36639 468 775.39 979 1585 3599 7387] [UPDATE: 33661 155391 416 786.67 888 1391 28175 92415] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:47:35:853 1310 sec: 79850280 operations; 59503.2 current ops/sec; est completion in 12 hours 23 minutes [READ: 259071 133119 515 867.23 1040 1589 3651 5691] [DELETE: 24085 91839 436 714.16 845 1305 13887 37439] [INSERT: 237679 134399 440 850.42 947 1682 33407 92735] [READ-FAILED: 38428 7939 471 765.2 962 1482 3561 4615] [UPDATE: 35740 94719 442 742.72 873 1342 17743 46399] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:47:45:853 1320 sec: 80460917 operations; 61063.7 current ops/sec; est completion in 12 hours 23 minutes [READ: 265478 34719 525 871.64 1046 1588 3755 4899] [DELETE: 24144 33983 443 700.29 851 1271 4295 25231] [INSERT: 244565 176767 481 791.48 949 1341 8383 62143] [READ-FAILED: 39695 8879 471 774.38 973 1471 3751 5407] [UPDATE: 36789 54079 442 712.33 871 1267 3963 23583] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:47:55:853 1330 sec: 81069616 operations; 60869.9 current ops/sec; est completion in 12 hours 23 minutes [READ: 265091 82175 551 876.2 1051 1627 3679 4783] [DELETE: 24354 39359 437 694.26 850 1272 3539 27519] [INSERT: 243730 88639 454 792.73 949 1365 4887 66559] [READ-FAILED: 39261 36799 472 778.04 981 1508 3495 4487] [UPDATE: 36287 89023 457 710.74 879 1265 3469 18863] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:48:05:853 1340 sec: 81625992 operations; 55637.6 current ops/sec; est completion in 12 hours 23 minutes [READ: 242172 103871 529 871.48 1046 1641 3619 5763] [DELETE: 22356 73791 433 774.39 859 1469 32127 68287] [INSERT: 222870 186751 486 967.98 959 2695 59199 126463] [READ-FAILED: 35708 7455 459 771.23 968 1507 3557 5267] [UPDATE: 33196 76991 448 809.35 882 1521 36703 74815] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:48:15:853 1350 sec: 82215730 operations; 58973.8 current ops/sec; est completion in 12 hours 23 minutes [READ: 256702 93887 533 863.38 1036 1569 3865 5759] [DELETE: 23468 67903 433 713.03 841 1273 12231 53503] [INSERT: 236257 216447 486 871.29 942 1798 36095 103167] [READ-FAILED: 38126 44991 478 767.36 957 1483 3769 5183] [UPDATE: 35251 133375 444 741.58 874 1331 12279 45023] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:48:25:853 1360 sec: 82788607 operations; 57287.7 current ops/sec; est completion in 12 hours 23 minutes [READ: 249670 65599 530 863.73 1039 1544 3809 5231] [DELETE: 22616 47743 430 724.61 845 1292 17743 39423] [INSERT: 229303 194175 473 926.22 960 2221 48159 115519] [READ-FAILED: 36997 8255 447 765.13 963 1384 3613 5531] [UPDATE: 34315 81663 443 763.43 878 1331 26415 57311] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:48:35:853 1370 sec: 83388112 operations; 59950.5 current ops/sec; est completion in 12 hours 23 minutes [READ: 261565 68095 530 873.48 1048 1607 3675 5463] [DELETE: 24146 63231 440 707.26 844 1267 7227 33471] [INSERT: 239362 128767 464 825.24 951 1492 29167 71231] [READ-FAILED: 38406 63231 477 774.65 978 1492 3427 4447] [UPDATE: 36000 62559 446 723.04 871 1306 5139 37983] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:48:45:853 1380 sec: 83994287 operations; 60617.5 current ops/sec; est completion in 12 hours 23 minutes [READ: 264359 86015 540 874.29 1047 1590 3911 4995] [DELETE: 24178 63679 436 696.79 844 1249 4159 28015] [INSERT: 242361 116799 484 803.32 943 1387 19103 63039] [READ-FAILED: 38799 46943 480 777.06 980 1499 3797 4707] [UPDATE: 36474 33503 418 713.62 874 1286 4023 26271] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:48:55:853 1390 sec: 84560683 operations; 56639.6 current ops/sec; est completion in 12 hours 23 minutes [READ: 246973 91455 540 911.01 1148 1851 3781 5283] [DELETE: 22534 39871 435 702.89 852 1324 4535 38751] [INSERT: 226210 153599 486 809.57 952 1446 20559 63775] [READ-FAILED: 36226 6395 472 811.63 1035 1774 3653 4883] [UPDATE: 34438 157951 443 731.14 884 1297 4343 42303] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:49:05:853 1400 sec: 85148792 operations; 58810.9 current ops/sec; est completion in 12 hours 23 minutes [READ: 256731 1715199 550 916.77 1047 1832 3977 9079] [DELETE: 23520 48671 411 706.12 844 1302 6967 29055] [INSERT: 235203 1780735 461 893.78 939 1529 30783 81663] [READ-FAILED: 37497 1703935 438 825.48 980 1686 3845 6795] [UPDATE: 35221 105983 443 742.85 868 1354 17503 51903] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:49:15:853 1410 sec: 85731397 operations; 58260.5 current ops/sec; est completion in 12 hours 24 minutes [READ: 254548 108799 543 858.45 1032 1547 3713 4851] [DELETE: 23285 87295 437 741.73 833 1275 26543 84607] [INSERT: 232516 154111 464 889.76 931 1611 43967 110719] [READ-FAILED: 37424 6479 465 760.14 948 1396 3555 4535] [UPDATE: 34790 90815 434 794.03 856 1373 34495 88447] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:49:25:853 1420 sec: 86294569 operations; 56317.2 current ops/sec; est completion in 12 hours 24 minutes [READ: 245628 38911 516 863.71 1042 1702 3743 5107] [DELETE: 22520 84991 422 758.43 848 1489 23359 62687] [INSERT: 225392 191871 474 957.06 956 2975 52799 124287] [READ-FAILED: 35853 7735 454 767.39 968 1552 3633 5187] [UPDATE: 33806 103295 437 787.5 878 1582 29775 62495] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:49:35:853 1430 sec: 86876281 operations; 58171.2 current ops/sec; est completion in 12 hours 24 minutes [READ: 254082 35039 512 867.87 1040 1578 3815 5107] [DELETE: 23248 72255 432 727.44 835 1284 17807 50751] [INSERT: 232316 241791 480 888.81 935 1584 46335 95807] [READ-FAILED: 37096 7595 456 770.81 967 1504 3735 5403] [UPDATE: 34949 91775 432 754.82 861 1322 21215 65023] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:49:45:853 1440 sec: 87481507 operations; 60522.6 current ops/sec; est completion in 12 hours 24 minutes [READ: 264151 64767 539 874.34 1047 1583 3747 4903] [DELETE: 24185 38175 429 699.52 843 1266 3879 35327] [INSERT: 242325 188543 462 806.3 940 1366 15023 71359] [READ-FAILED: 38341 7583 477 775.08 973 1450 3605 4407] [UPDATE: 36215 103807 434 714.25 873 1268 3735 30207] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:49:55:853 1450 sec: 88077562 operations; 59605.5 current ops/sec; est completion in 12 hours 24 minutes [READ: 260587 89791 524 875.99 1050 1626 3725 5119] [DELETE: 24297 83583 424 710.74 865 1281 4451 29295] [INSERT: 237754 200575 471 831.25 956 1465 24783 86399] [READ-FAILED: 37682 6379 453 778.48 982 1506 3605 4695] [UPDATE: 35730 98495 443 737.36 886 1290 8639 48607] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:50:05:853 1460 sec: 88676365 operations; 59880.3 current ops/sec; est completion in 12 hours 24 minutes [READ: 260916 57151 534 868.56 1041 1614 3825 6363] [DELETE: 24039 63551 438 694.45 836 1261 4755 29823] [INSERT: 239330 142847 462 835.24 942 1507 32111 75775] [READ-FAILED: 38359 19775 474 771.92 965 1523 3839 5655] [UPDATE: 36168 79359 416 720.09 866 1295 6655 33919] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:50:15:853 1470 sec: 89246979 operations; 57061.4 current ops/sec; est completion in 12 hours 24 minutes [READ: 249228 113535 535 880.65 1055 1773 3869 6599] [DELETE: 22716 39743 425 737.43 859 1579 18111 36991] [INSERT: 228625 171775 468 910.22 966 2891 39679 84223] [READ-FAILED: 36228 11903 454 780.07 982 1609 3715 5347] [UPDATE: 33831 121791 439 780.22 889 1501 21823 61407] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:50:25:853 1480 sec: 89846232 operations; 59925.3 current ops/sec; est completion in 12 hours 24 minutes [READ: 262585 112703 521 874.03 1050 1626 3643 5871] [DELETE: 23936 140927 442 713.38 857 1279 7379 32399] [INSERT: 239114 174847 473 822.91 956 1479 23455 71999] [READ-FAILED: 37818 8871 465 774.98 976 1506 3581 4927] [UPDATE: 35785 140671 445 729.86 883 1303 7771 34943] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:50:35:853 1490 sec: 90427403 operations; 58117.1 current ops/sec; est completion in 12 hours 24 minutes [READ: 253753 69631 546 866.16 1039 1619 3799 5903] [DELETE: 23137 72575 432 725.25 844 1290 16175 63231] [INSERT: 232958 235903 474 893.24 947 2623 38623 83839] [READ-FAILED: 36582 37503 477 767.23 958 1512 3625 4951] [UPDATE: 34734 73151 415 751.72 869 1391 17151 55551] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:50:45:853 1500 sec: 91009771 operations; 58236.8 current ops/sec; est completion in 12 hours 24 minutes [READ: 254679 72511 515 863.51 1038 1581 3747 5055] [DELETE: 23388 80319 440 723.57 846 1294 14039 77247] [INSERT: 232695 205439 464 886.32 944 1614 46975 116991] [READ-FAILED: 36666 8255 458 765.68 959 1456 3571 4615] [UPDATE: 34866 134143 449 776.77 871 1372 28527 83455] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:50:55:853 1510 sec: 91618686 operations; 60891.5 current ops/sec; est completion in 12 hours 23 minutes [READ: 266405 30431 539 873.07 1050 1570 3879 5171] [DELETE: 24339 24255 439 689.68 847 1227 3809 20383] [INSERT: 242910 153471 457 798.79 956 1342 13327 62591] [READ-FAILED: 38845 7959 466 775.38 979 1447 3717 4867] [UPDATE: 36504 57855 448 713.29 881 1264 3929 24079] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:51:05:853 1520 sec: 92214820 operations; 59613.4 current ops/sec; est completion in 12 hours 23 minutes [READ: 259510 48831 545 872.56 1046 1618 3849 5575] [DELETE: 23995 80383 424 712.47 856 1276 8303 51199] [INSERT: 239323 95551 460 836.4 955 1549 28639 72895] [READ-FAILED: 37680 11951 479 775.22 976 1498 3645 4563] [UPDATE: 35629 56543 441 728.63 881 1306 10191 28703] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:51:15:853 1530 sec: 92800313 operations; 58549.3 current ops/sec; est completion in 12 hours 23 minutes [READ: 255747 83263 532 862.86 1035 1621 3931 5419] [DELETE: 23191 78143 416 720.32 838 1306 15519 41375] [INSERT: 234201 194815 463 883.2 934 2063 41663 96319] [READ-FAILED: 37081 27039 463 767.24 952 1510 3819 6623] [UPDATE: 35273 131327 439 744.29 855 1338 13071 62687] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:51:25:853 1540 sec: 93373287 operations; 57297.4 current ops/sec; est completion in 12 hours 24 minutes [READ: 250052 35519 555 878.27 1055 1666 3869 6215] [DELETE: 23093 123199 411 733.77 859 1296 8003 114367] [INSERT: 229328 195967 474 902.31 958 1669 42303 143615] [READ-FAILED: 36311 217983 446 783.08 979 1511 3747 4915] [UPDATE: 34181 147839 454 788.82 889 1364 23295 123071] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:51:35:853 1550 sec: 93967621 operations; 59433.4 current ops/sec; est completion in 12 hours 23 minutes [READ: 260419 137343 542 873.13 1044 1669 3781 5475] [DELETE: 23867 29743 426 708.62 842 1270 13663 24927] [INSERT: 237296 136703 475 838.95 943 1523 28479 89919] [READ-FAILED: 37127 6395 464 770.82 970 1530 3511 4411] [UPDATE: 35632 133887 454 748.32 868 1304 18975 50015] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:51:45:853 1560 sec: 94546194 operations; 57857.3 current ops/sec; est completion in 12 hours 24 minutes [READ: 253104 74239 529 870.49 1043 1572 3921 5367] [DELETE: 23044 78143 424 719.45 846 1248 4611 59775] [INSERT: 231331 172287 474 895.88 958 1532 51903 99199] [READ-FAILED: 36561 5111 446 771.7 970 1469 3741 4791] [UPDATE: 34528 61247 449 775.27 887 1317 27807 58847] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:51:55:853 1570 sec: 95137381 operations; 59118.7 current ops/sec; est completion in 12 hours 23 minutes [READ: 259182 194175 547 875.44 1049 1592 3747 4951] [DELETE: 23511 49119 449 709.24 860 1278 4607 30511] [INSERT: 236167 209663 475 848.89 954 1483 30927 110847] [READ-FAILED: 37161 9399 481 777.52 980 1481 3531 4619] [UPDATE: 35171 75007 439 733.46 885 1315 6619 49855] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:52:05:853 1580 sec: 95710648 operations; 57326.7 current ops/sec; est completion in 12 hours 24 minutes [READ: 249836 119551 539 876.12 1045 1628 3885 6931] [DELETE: 22992 92543 432 755.25 853 1340 26799 68287] [INSERT: 230005 187903 469 900.2 960 1766 44703 97471] [READ-FAILED: 35886 91007 474 779.54 981 1540 3725 5635] [UPDATE: 34451 68927 435 762.9 884 1304 26975 59135] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:52:15:853 1590 sec: 96297575 operations; 58692.7 current ops/sec; est completion in 12 hours 24 minutes [READ: 256805 22623 522 863.35 1038 1551 3855 5163] [DELETE: 23355 77055 441 739.03 849 1329 22943 56031] [INSERT: 234956 165631 453 880.85 949 1988 40639 82495] [READ-FAILED: 36817 7287 467 765.29 963 1407 3671 4811] [UPDATE: 35099 72639 451 748.25 878 1322 19343 44031] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:52:25:853 1600 sec: 96890640 operations; 59306.5 current ops/sec; est completion in 12 hours 23 minutes [READ: 259206 81215 534 865.86 1042 1548 3785 5247] [DELETE: 23758 67903 442 718.53 847 1282 15191 32175] [INSERT: 237692 127999 467 851.56 948 1584 34495 76799] [READ-FAILED: 36922 7807 470 769.47 973 1445 3555 4875] [UPDATE: 35480 81471 451 748.03 876 1316 18783 42687] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:52:35:853 1610 sec: 97497471 operations; 60683.1 current ops/sec; est completion in 12 hours 23 minutes [READ: 264907 22815 532 876.56 1051 1604 3903 6071] [DELETE: 24226 39743 443 694.58 851 1259 3807 28575] [INSERT: 243331 93183 472 797.43 947 1346 8775 65215] [READ-FAILED: 38155 8343 463 779.92 981 1490 3839 6375] [UPDATE: 36209 88703 442 717.97 876 1270 3915 38271] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:52:45:853 1620 sec: 98115475 operations; 61800.4 current ops/sec; est completion in 12 hours 23 minutes [READ: 270598 41823 543 875.77 1050 1578 3755 4971] [DELETE: 24564 47519 434 687.36 841 1262 3515 4363] [INSERT: 247499 70463 476 763 940 1304 3693 35295] [READ-FAILED: 38713 6695 469 778.24 979 1495 3573 4627] [UPDATE: 36617 61503 434 709.71 872 1269 3757 8919] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:52:55:853 1630 sec: 98717234 operations; 60175.9 current ops/sec; est completion in 12 hours 23 minutes [READ: 263367 83583 540 880.11 1056 1594 3763 4843] [DELETE: 23977 39487 431 700.03 860 1268 3633 31391] [INSERT: 240890 165503 482 808.61 967 1384 12407 76799] [READ-FAILED: 37247 6691 472 780.54 986 1487 3559 4963] [UPDATE: 36281 82175 457 728.35 893 1292 3933 51263] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:53:05:853 1640 sec: 99298406 operations; 58117.2 current ops/sec; est completion in 12 hours 23 minutes [READ: 254284 65471 542 882.62 1056 1656 3907 38687] [DELETE: 23259 63071 426 725.38 865 1289 14079 44415] [INSERT: 232382 172415 482 865.95 968 1554 38143 75903] [READ-FAILED: 36170 65727 474 784.82 990 1547 3697 6155] [UPDATE: 34994 160255 457 738.65 890 1304 10015 43487] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:53:15:853 1650 sec: 99859496 operations; 56109 current ops/sec; est completion in 12 hours 23 minutes [READ: 245013 126079 526 853.91 1033 1482 3363 4647] [DELETE: 22447 99967 430 767.87 837 1280 28239 98367] [INSERT: 225530 191871 468 979.19 944 3153 50591 115135] [READ-FAILED: 34471 6451 459 757.25 951 1304 3319 5123] [UPDATE: 33736 166399 445 820.86 872 1302 35295 97727] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:53:25:853 1660 sec: 100465109 operations; 60561.3 current ops/sec; est completion in 12 hours 23 minutes [READ: 264780 32655 546 858.4 1038 1405 2827 4851] [DELETE: 24338 51967 421 699.05 847 1219 5551 41375] [INSERT: 242665 206719 467 822.48 949 1280 29471 83327] [READ-FAILED: 37679 108415 469 766.73 966 1280 2849 7731] [UPDATE: 36121 94591 441 721.64 873 1231 5895 52607] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:53:35:853 1670 sec: 101069332 operations; 60422.3 current ops/sec; est completion in 12 hours 23 minutes [READ: 265074 78207 549 865.22 1039 1522 2891 9439] [DELETE: 24014 69823 444 706.32 829 1217 10439 49599] [INSERT: 241113 136447 474 821.13 935 1283 33087 71423] [READ-FAILED: 37686 68735 473 766.49 967 1401 2577 5707] [UPDATE: 36355 58943 450 707 866 1224 3205 40127] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:53:45:853 1680 sec: 101655719 operations; 58638.7 current ops/sec; est completion in 12 hours 23 minutes [READ: 256779 102335 534 874.88 1058 1532 2933 5151] [DELETE: 23338 101759 429 728.38 876 1258 16447 42687] [INSERT: 234924 219647 470 863.17 974 1321 38847 79935] [READ-FAILED: 36037 6191 462 779.1 994 1429 2893 4831] [UPDATE: 35326 71295 445 747.21 898 1269 14103 49855] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:53:55:853 1690 sec: 102264778 operations; 60905.9 current ops/sec; est completion in 12 hours 23 minutes [READ: 265966 10535 538 861.11 1041 1411 2509 4867] [DELETE: 24323 66559 411 704.65 851 1223 7991 41151] [INSERT: 244441 106303 466 806.84 951 1281 22127 66495] [READ-FAILED: 37725 6947 459 766.61 973 1285 2017 4495] [UPDATE: 36562 51455 455 726.19 881 1237 10847 37951] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
